B99	Other infectious diseases	B99	Other and unspecified infectious diseases
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.0	Malignant neoplasm: External upper lip
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.1	Malignant neoplasm: External lower lip
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.2	Malignant neoplasm: External lip, unspecified
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.3	Malignant neoplasm: Upper lip, inner aspect
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.4	Malignant neoplasm: Lower lip, inner aspect
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.5	Malignant neoplasm: Lip, unspecified, inner aspect
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.6	Malignant neoplasm: Commissure of lip
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.8	Malignant neoplasm: Overlapping lesion of lip
C00	Malignant neoplasms of lip, oral cavity and pharynx	C00.9	Malignant neoplasm: Lip, unspecified
C01	Malignant neoplasms of lip, oral cavity and pharynx	C01	Malignant neoplasm of base of tongue
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.0	Malignant neoplasm: Dorsal surface of tongue
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.1	Malignant neoplasm: Border of tongue
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.2	Malignant neoplasm: Ventral surface of tongue
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.3	Malignant neoplasm: Anterior two-thirds of tongue, part unspecified
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.4	Malignant neoplasm: Lingual tonsil
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.8	Malignant neoplasm: Overlapping lesion of tongue
C02	Malignant neoplasms of lip, oral cavity and pharynx	C02.9	Malignant neoplasm: Tongue, unspecified
C03	Malignant neoplasms of lip, oral cavity and pharynx	C03.0	Malignant neoplasm: Upper gum
C03	Malignant neoplasms of lip, oral cavity and pharynx	C03.1	Malignant neoplasm: Lower gum
C03	Malignant neoplasms of lip, oral cavity and pharynx	C03.9	Malignant neoplasm: Gum, unspecified
C04	Malignant neoplasms of lip, oral cavity and pharynx	C04.0	Malignant neoplasm: Anterior floor of mouth
C04	Malignant neoplasms of lip, oral cavity and pharynx	C04.1	Malignant neoplasm: Lateral floor of mouth
C04	Malignant neoplasms of lip, oral cavity and pharynx	C04.8	Malignant neoplasm: Overlapping lesion of floor of mouth
C04	Malignant neoplasms of lip, oral cavity and pharynx	C04.9	Malignant neoplasm: Floor of mouth, unspecified
C05	Malignant neoplasms of lip, oral cavity and pharynx	C05.0	Malignant neoplasm: Hard palate
C05	Malignant neoplasms of lip, oral cavity and pharynx	C05.1	Malignant neoplasm: Soft palate
C05	Malignant neoplasms of lip, oral cavity and pharynx	C05.2	Malignant neoplasm: Uvula
C05	Malignant neoplasms of lip, oral cavity and pharynx	C05.8	Malignant neoplasm: Overlapping lesion of palate
C05	Malignant neoplasms of lip, oral cavity and pharynx	C05.9	Malignant neoplasm: Palate, unspecified
C06	Malignant neoplasms of lip, oral cavity and pharynx	C06.0	Malignant neoplasm: Cheek mucosa
C06	Malignant neoplasms of lip, oral cavity and pharynx	C06.1	Malignant neoplasm: Vestibule of mouth
C06	Malignant neoplasms of lip, oral cavity and pharynx	C06.2	Malignant neoplasm: Retromolar area
C06	Malignant neoplasms of lip, oral cavity and pharynx	C06.8	Malignant neoplasm: Overlapping lesion of other and unspecified parts of mouth
C06	Malignant neoplasms of lip, oral cavity and pharynx	C06.9	Malignant neoplasm: Mouth, unspecified
C07	Malignant neoplasms of lip, oral cavity and pharynx	C07	Malignant neoplasm of parotid gland
C08	Malignant neoplasms of lip, oral cavity and pharynx	C08.0	Malignant neoplasm: Submandibular gland
C08	Malignant neoplasms of lip, oral cavity and pharynx	C08.1	Malignant neoplasm: Sublingual gland
C08	Malignant neoplasms of lip, oral cavity and pharynx	C08.8	Malignant neoplasm: Overlapping lesion of major salivary glands
C08	Malignant neoplasms of lip, oral cavity and pharynx	C08.9	Malignant neoplasm: Major salivary gland, unspecified
C09	Malignant neoplasms of lip, oral cavity and pharynx	C09.0	Malignant neoplasm: Tonsillar fossa
C09	Malignant neoplasms of lip, oral cavity and pharynx	C09.1	Malignant neoplasm: Tonsillar pillar (anterior)(posterior)
C09	Malignant neoplasms of lip, oral cavity and pharynx	C09.8	Malignant neoplasm: Overlapping lesion of tonsil
C09	Malignant neoplasms of lip, oral cavity and pharynx	C09.9	Malignant neoplasm: Tonsil, unspecified
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.0	Malignant neoplasm: Vallecula
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.1	Malignant neoplasm: Anterior surface of epiglottis
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.2	Malignant neoplasm: Lateral wall of oropharynx
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.3	Malignant neoplasm: Posterior wall of oropharynx
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.4	Malignant neoplasm: Branchial cleft
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.8	Malignant neoplasm: Overlapping lesion of oropharynx
C10	Malignant neoplasms of lip, oral cavity and pharynx	C10.9	Malignant neoplasm: Oropharynx, unspecified
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.0	Malignant neoplasm: Superior wall of nasopharynx
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.1	Malignant neoplasm: Posterior wall of nasopharynx
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.2	Malignant neoplasm: Lateral wall of nasopharynx
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.3	Malignant neoplasm: Anterior wall of nasopharynx
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.8	Malignant neoplasm: Overlapping lesion of nasopharynx
C11	Malignant neoplasms of lip, oral cavity and pharynx	C11.9	Malignant neoplasm: Nasopharynx, unspecified
C12	Malignant neoplasms of lip, oral cavity and pharynx	C12	Malignant neoplasm of piriform sinus
C13	Malignant neoplasms of lip, oral cavity and pharynx	C13.0	Malignant neoplasm: Postcricoid region
C13	Malignant neoplasms of lip, oral cavity and pharynx	C13.1	Malignant neoplasm: Aryepiglottic fold, hypopharyngeal aspect
C13	Malignant neoplasms of lip, oral cavity and pharynx	C13.2	Malignant neoplasm: Posterior wall of hypopharynx
C13	Malignant neoplasms of lip, oral cavity and pharynx	C13.8	Malignant neoplasm: Overlapping lesion of hypopharynx
C13	Malignant neoplasms of lip, oral cavity and pharynx	C13.9	Malignant neoplasm: Hypopharynx, unspecified
C14	Malignant neoplasms of lip, oral cavity and pharynx	C14.0	Malignant neoplasm: Pharynx, unspecified
C14	Malignant neoplasms of lip, oral cavity and pharynx	C14.2	Malignant neoplasm: Waldeyer ring
C14	Malignant neoplasms of lip, oral cavity and pharynx	C14.8	Malignant neoplasm: Overlapping lesion of lip, oral cavity and pharynx
C15	Malignant neoplasms of digestive organs	C15.0	Malignant neoplasm: Cervical part of oesophagus
C15	Malignant neoplasms of digestive organs	C15.1	Malignant neoplasm: Thoracic part of oesophagus
C15	Malignant neoplasms of digestive organs	C15.2	Malignant neoplasm: Abdominal part of oesophagus
C15	Malignant neoplasms of digestive organs	C15.3	Malignant neoplasm: Upper third of oesophagus
C15	Malignant neoplasms of digestive organs	C15.4	Malignant neoplasm: Middle third of oesophagus
C15	Malignant neoplasms of digestive organs	C15.5	Malignant neoplasm: Lower third of oesophagus
C15	Malignant neoplasms of digestive organs	C15.8	Malignant neoplasm: Overlapping lesion of oesophagus
C15	Malignant neoplasms of digestive organs	C15.9	Malignant neoplasm: Oesophagus, unspecified
C16	Malignant neoplasms of digestive organs	C16.0	Malignant neoplasm: Cardia
C16	Malignant neoplasms of digestive organs	C16.1	Malignant neoplasm: Fundus of stomach
C16	Malignant neoplasms of digestive organs	C16.2	Malignant neoplasm: Body of stomach
C16	Malignant neoplasms of digestive organs	C16.3	Malignant neoplasm: Pyloric antrum
C16	Malignant neoplasms of digestive organs	C16.4	Malignant neoplasm: Pylorus
C16	Malignant neoplasms of digestive organs	C16.5	Malignant neoplasm: Lesser curvature of stomach, unspecified
C16	Malignant neoplasms of digestive organs	C16.6	Malignant neoplasm: Greater curvature of stomach, unspecified
E79	Metabolic disorders	E79.1	Lesch-Nyhan syndrome
C16	Malignant neoplasms of digestive organs	C16.8	Malignant neoplasm: Overlapping lesion of stomach
C16	Malignant neoplasms of digestive organs	C16.9	Malignant neoplasm: Stomach, unspecified
C17	Malignant neoplasms of digestive organs	C17.0	Malignant neoplasm: Duodenum
C17	Malignant neoplasms of digestive organs	C17.1	Malignant neoplasm: Jejunum
C17	Malignant neoplasms of digestive organs	C17.2	Malignant neoplasm: Ileum
C17	Malignant neoplasms of digestive organs	C17.3	Malignant neoplasm: Meckel diverticulum
C17	Malignant neoplasms of digestive organs	C17.8	Malignant neoplasm: Overlapping lesion of small intestine
C17	Malignant neoplasms of digestive organs	C17.9	Malignant neoplasm: Small intestine, unspecified
C18	Malignant neoplasms of digestive organs	C18.0	Malignant neoplasm: Caecum
C18	Malignant neoplasms of digestive organs	C18.1	Malignant neoplasm: Appendix
C18	Malignant neoplasms of digestive organs	C18.2	Malignant neoplasm: Ascending colon
C18	Malignant neoplasms of digestive organs	C18.3	Malignant neoplasm: Hepatic flexure
C18	Malignant neoplasms of digestive organs	C18.4	Malignant neoplasm: Transverse colon
C18	Malignant neoplasms of digestive organs	C18.5	Malignant neoplasm: Splenic flexure
C18	Malignant neoplasms of digestive organs	C18.6	Malignant neoplasm: Descending colon
C18	Malignant neoplasms of digestive organs	C18.7	Malignant neoplasm: Sigmoid colon
C18	Malignant neoplasms of digestive organs	C18.8	Malignant neoplasm: Overlapping lesion of colon
C18	Malignant neoplasms of digestive organs	C18.9	Malignant neoplasm: Colon, unspecified
C19	Malignant neoplasms of digestive organs	C19	Malignant neoplasm of rectosigmoid junction
C20	Malignant neoplasms of digestive organs	C20	Malignant neoplasm of rectum
C21	Malignant neoplasms of digestive organs	C21.0	Malignant neoplasm: Anus, unspecified
C21	Malignant neoplasms of digestive organs	C21.1	Malignant neoplasm: Anal canal
C21	Malignant neoplasms of digestive organs	C21.2	Malignant neoplasm: Cloacogenic zone
C21	Malignant neoplasms of digestive organs	C21.8	Malignant neoplasm: Overlapping lesion of rectum, anus and anal canal
C22	Malignant neoplasms of digestive organs	C22.0	Malignant neoplasm: Liver cell carcinoma
C22	Malignant neoplasms of digestive organs	C22.1	Malignant neoplasm: Intrahepatic bile duct carcinoma
C22	Malignant neoplasms of digestive organs	C22.2	Malignant neoplasm: Hepatoblastoma
C22	Malignant neoplasms of digestive organs	C22.3	Malignant neoplasm: Angiosarcoma of liver
C22	Malignant neoplasms of digestive organs	C22.4	Malignant neoplasm: Other sarcomas of liver
C22	Malignant neoplasms of digestive organs	C22.7	Malignant neoplasm: Other specified carcinomas of liver
C22	Malignant neoplasms of digestive organs	C22.9	Malignant neoplasm: Liver, unspecified
C23	Malignant neoplasms of digestive organs	C23	Malignant neoplasm of gallbladder
C24	Malignant neoplasms of digestive organs	C24.0	Malignant neoplasm: Extrahepatic bile duct
C24	Malignant neoplasms of digestive organs	C24.1	Malignant neoplasm: Ampulla of Vater
C24	Malignant neoplasms of digestive organs	C24.8	Malignant neoplasm: Overlapping lesion of biliary tract
C24	Malignant neoplasms of digestive organs	C24.9	Malignant neoplasm: Biliary tract, unspecified
C25	Malignant neoplasms of digestive organs	C25.0	Malignant neoplasm: Head of pancreas
C25	Malignant neoplasms of digestive organs	C25.1	Malignant neoplasm: Body of pancreas
C25	Malignant neoplasms of digestive organs	C25.2	Malignant neoplasm: Tail of pancreas
C25	Malignant neoplasms of digestive organs	C25.3	Malignant neoplasm: Pancreatic duct
C25	Malignant neoplasms of digestive organs	C25.4	Malignant neoplasm: Endocrine pancreas
C25	Malignant neoplasms of digestive organs	C25.7	Malignant neoplasm: Other parts of pancreas
C25	Malignant neoplasms of digestive organs	C25.8	Malignant neoplasm: Overlapping lesion of pancreas
C25	Malignant neoplasms of digestive organs	C25.9	Malignant neoplasm: Pancreas, unspecified
C26	Malignant neoplasms of digestive organs	C26.0	Malignant neoplasm: Intestinal tract, part unspecified
C26	Malignant neoplasms of digestive organs	C26.1	Malignant neoplasm: Spleen
C26	Malignant neoplasms of digestive organs	C26.8	Malignant neoplasm: Overlapping lesion of digestive system
C26	Malignant neoplasms of digestive organs	C26.9	Malignant neoplasm: Ill-defined sites within the digestive system
C30	Malignant neoplasms of respiratory and intrathoracic organs	C30.0	Malignant neoplasm: Nasal cavity
C30	Malignant neoplasms of respiratory and intrathoracic organs	C30.1	Malignant neoplasm: Middle ear
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.0	Malignant neoplasm: Maxillary sinus
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.1	Malignant neoplasm: Ethmoidal sinus
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.2	Malignant neoplasm: Frontal sinus
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.3	Malignant neoplasm: Sphenoidal sinus
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.8	Malignant neoplasm: Overlapping lesion of accessory sinuses
C31	Malignant neoplasms of respiratory and intrathoracic organs	C31.9	Malignant neoplasm: Accessory sinus, unspecified
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.0	Malignant neoplasm: Glottis
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.1	Malignant neoplasm: Supraglottis
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.2	Malignant neoplasm: Subglottis
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.3	Malignant neoplasm: Laryngeal cartilage
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.8	Malignant neoplasm: Overlapping lesion of larynx
C32	Malignant neoplasms of respiratory and intrathoracic organs	C32.9	Malignant neoplasm: Larynx, unspecified
C33	Malignant neoplasms of respiratory and intrathoracic organs	C33	Malignant neoplasm of trachea
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.0	Malignant neoplasm: Main bronchus
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.1	Malignant neoplasm: Upper lobe, bronchus or lung
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.2	Malignant neoplasm: Middle lobe, bronchus or lung
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.3	Malignant neoplasm: Lower lobe, bronchus or lung
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.8	Malignant neoplasm: Overlapping lesion of bronchus and lung
C34	Malignant neoplasms of respiratory and intrathoracic organs	C34.9	Malignant neoplasm: Bronchus or lung, unspecified
C37	Malignant neoplasms of respiratory and intrathoracic organs	C37	Malignant neoplasm of thymus
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.0	Malignant neoplasm: Heart
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.1	Malignant neoplasm: Anterior mediastinum
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.2	Malignant neoplasm: Posterior mediastinum
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.3	Malignant neoplasm: Mediastinum, part unspecified
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.4	Malignant neoplasm: Pleura
C38	Malignant neoplasms of respiratory and intrathoracic organs	C38.8	Malignant neoplasm: Overlapping lesion of heart, mediastinum and pleura
C39	Malignant neoplasms of respiratory and intrathoracic organs	C39.0	Malignant neoplasm: Upper respiratory tract, part unspecified
C39	Malignant neoplasms of respiratory and intrathoracic organs	C39.8	Malignant neoplasm: Overlapping lesion of respiratory and intrathoracic organs
C39	Malignant neoplasms of respiratory and intrathoracic organs	C39.9	Malignant neoplasm: Ill-defined sites within the respiratory system
C40	Malignant neoplasms of bone and articular cartilage	C40.0	Malignant neoplasm: Scapula and long bones of upper limb
C40	Malignant neoplasms of bone and articular cartilage	C40.1	Malignant neoplasm: Short bones of upper limb
C40	Malignant neoplasms of bone and articular cartilage	C40.2	Malignant neoplasm: Long bones of lower limb
C40	Malignant neoplasms of bone and articular cartilage	C40.3	Malignant neoplasm: Short bones of lower limb
C40	Malignant neoplasms of bone and articular cartilage	C40.8	Malignant neoplasm: Overlapping lesion of bone and articular cartilage of limbs
C40	Malignant neoplasms of bone and articular cartilage	C40.9	Malignant neoplasm: Bone and articular cartilage of limb, unspecified
C41	Malignant neoplasms of bone and articular cartilage	C41.0	Malignant neoplasm: Bones of skull and face
C41	Malignant neoplasms of bone and articular cartilage	C41.1	Malignant neoplasm: Mandible
C41	Malignant neoplasms of bone and articular cartilage	C41.2	Malignant neoplasm: Vertebral column
C41	Malignant neoplasms of bone and articular cartilage	C41.3	Malignant neoplasm: Ribs, sternum and clavicle
C41	Malignant neoplasms of bone and articular cartilage	C41.4	Malignant neoplasm: Pelvic bones, sacrum and coccyx
C41	Malignant neoplasms of bone and articular cartilage	C41.8	Malignant neoplasm: Overlapping lesion of bone and articular cartilage
C41	Malignant neoplasms of bone and articular cartilage	C41.9	Malignant neoplasm: Bone and articular cartilage, unspecified
C43	Melanoma and other malignant neoplasms of skin	C43.0	Malignant neoplasm: Malignant melanoma of lip
C43	Melanoma and other malignant neoplasms of skin	C43.1	Malignant neoplasm: Malignant melanoma of eyelid, including canthus
C43	Melanoma and other malignant neoplasms of skin	C43.2	Malignant neoplasm: Malignant melanoma of ear and external auricular canal
C43	Melanoma and other malignant neoplasms of skin	C43.3	Malignant neoplasm: Malignant melanoma of other and unspecified parts of face
C43	Melanoma and other malignant neoplasms of skin	C43.4	Malignant neoplasm: Malignant melanoma of scalp and neck
C43	Melanoma and other malignant neoplasms of skin	C43.5	Malignant neoplasm: Malignant melanoma of trunk
C43	Melanoma and other malignant neoplasms of skin	C43.6	Malignant neoplasm: Malignant melanoma of upper limb, including shoulder
C43	Melanoma and other malignant neoplasms of skin	C43.7	Malignant neoplasm: Malignant melanoma of lower limb, including hip
C43	Melanoma and other malignant neoplasms of skin	C43.8	Malignant neoplasm: Overlapping malignant melanoma of skin
C43	Melanoma and other malignant neoplasms of skin	C43.9	Malignant neoplasm: Malignant melanoma of skin, unspecified
C44	Melanoma and other malignant neoplasms of skin	C44.0	Malignant neoplasm: Skin of lip
C44	Melanoma and other malignant neoplasms of skin	C44.1	Malignant neoplasm: Skin of eyelid, including canthus
C44	Melanoma and other malignant neoplasms of skin	C44.2	Malignant neoplasm: Skin of ear and external auricular canal
C44	Melanoma and other malignant neoplasms of skin	C44.3	Malignant neoplasm: Skin of other and unspecified parts of face
C44	Melanoma and other malignant neoplasms of skin	C44.4	Malignant neoplasm: Skin of scalp and neck
C44	Melanoma and other malignant neoplasms of skin	C44.5	Malignant neoplasm: Skin of trunk
C44	Melanoma and other malignant neoplasms of skin	C44.6	Malignant neoplasm: Skin of upper limb, including shoulder
C44	Melanoma and other malignant neoplasms of skin	C44.7	Malignant neoplasm: Skin of lower limb, including hip
C44	Melanoma and other malignant neoplasms of skin	C44.8	Malignant neoplasm: Overlapping lesion of skin
C44	Melanoma and other malignant neoplasms of skin	C44.9	Malignant neoplasm: Malignant neoplasm of skin, unspecified
C45	Malignant neoplasms of mesothelial and soft tissue	C45.0	Mesothelioma of pleura
C45	Malignant neoplasms of mesothelial and soft tissue	C45.1	Mesothelioma of peritoneum
C45	Malignant neoplasms of mesothelial and soft tissue	C45.2	Mesothelioma of pericardium
C45	Malignant neoplasms of mesothelial and soft tissue	C45.7	Mesothelioma of other sites
C45	Malignant neoplasms of mesothelial and soft tissue	C45.9	Mesothelioma, unspecified
C46	Malignant neoplasms of mesothelial and soft tissue	C46.0	Kaposi sarcoma of skin
C46	Malignant neoplasms of mesothelial and soft tissue	C46.1	Kaposi sarcoma of soft tissue
C46	Malignant neoplasms of mesothelial and soft tissue	C46.2	Kaposi sarcoma of palate
C46	Malignant neoplasms of mesothelial and soft tissue	C46.3	Kaposi sarcoma of lymph nodes
C46	Malignant neoplasms of mesothelial and soft tissue	C46.7	Kaposi sarcoma of other sites
C46	Malignant neoplasms of mesothelial and soft tissue	C46.8	Kaposi sarcoma of multiple organs
C46	Malignant neoplasms of mesothelial and soft tissue	C46.9	Kaposi sarcoma, unspecified
C47	Malignant neoplasms of mesothelial and soft tissue	C47.0	Malignant neoplasm: Peripheral nerves of head, face and neck
C47	Malignant neoplasms of mesothelial and soft tissue	C47.1	Malignant neoplasm: Peripheral nerves of upper limb, including shoulder
C47	Malignant neoplasms of mesothelial and soft tissue	C47.2	Malignant neoplasm: Peripheral nerves of lower limb, including hip
C47	Malignant neoplasms of mesothelial and soft tissue	C47.3	Malignant neoplasm: Peripheral nerves of thorax
C47	Malignant neoplasms of mesothelial and soft tissue	C47.4	Malignant neoplasm: Peripheral nerves of abdomen
C47	Malignant neoplasms of mesothelial and soft tissue	C47.5	Malignant neoplasm: Peripheral nerves of pelvis
C47	Malignant neoplasms of mesothelial and soft tissue	C47.6	Malignant neoplasm: Peripheral nerves of trunk, unspecified
C47	Malignant neoplasms of mesothelial and soft tissue	C47.8	Malignant neoplasm: Overlapping lesion of peripheral nerves and autonomic nervous system
C47	Malignant neoplasms of mesothelial and soft tissue	C47.9	Malignant neoplasm: Peripheral nerves and autonomic nervous system, unspecified
C48	Malignant neoplasms of mesothelial and soft tissue	C48.0	Malignant neoplasm: Retroperitoneum
C48	Malignant neoplasms of mesothelial and soft tissue	C48.1	Malignant neoplasm: Specified parts of peritoneum
C48	Malignant neoplasms of mesothelial and soft tissue	C48.2	Malignant neoplasm: Peritoneum, unspecified
C48	Malignant neoplasms of mesothelial and soft tissue	C48.8	Malignant neoplasm: Overlapping lesion of retroperitoneum and peritoneum
C49	Malignant neoplasms of mesothelial and soft tissue	C49.0	Malignant neoplasm: Connective and soft tissue of head, face and neck
C49	Malignant neoplasms of mesothelial and soft tissue	C49.1	Malignant neoplasm: Connective and soft tissue of upper limb, including shoulder
C49	Malignant neoplasms of mesothelial and soft tissue	C49.2	Malignant neoplasm: Connective and soft tissue of lower limb, including hip
C49	Malignant neoplasms of mesothelial and soft tissue	C49.3	Malignant neoplasm: Connective and soft tissue of thorax
C49	Malignant neoplasms of mesothelial and soft tissue	C49.4	Malignant neoplasm: Connective and soft tissue of abdomen
C49	Malignant neoplasms of mesothelial and soft tissue	C49.5	Malignant neoplasm: Connective and soft tissue of pelvis
C49	Malignant neoplasms of mesothelial and soft tissue	C49.6	Malignant neoplasm: Connective and soft tissue of trunk, unspecified
C49	Malignant neoplasms of mesothelial and soft tissue	C49.8	Malignant neoplasm: Overlapping lesion of connective and soft tissue
C49	Malignant neoplasms of mesothelial and soft tissue	C49.9	Malignant neoplasm: Connective and soft tissue, unspecified
C50	Malignant neoplasm of breast	C50.0	Malignant neoplasm: Nipple and areola
C50	Malignant neoplasm of breast	C50.1	Malignant neoplasm: Central portion of breast
C50	Malignant neoplasm of breast	C50.2	Malignant neoplasm: Upper-inner quadrant of breast
C50	Malignant neoplasm of breast	C50.3	Malignant neoplasm: Lower-inner quadrant of breast
C50	Malignant neoplasm of breast	C50.4	Malignant neoplasm: Upper-outer quadrant of breast
C50	Malignant neoplasm of breast	C50.5	Malignant neoplasm: Lower-outer quadrant of breast
C50	Malignant neoplasm of breast	C50.6	Malignant neoplasm: Axillary tail of breast
C50	Malignant neoplasm of breast	C50.8	Malignant neoplasm: Overlapping lesion of breast
C50	Malignant neoplasm of breast	C50.9	Malignant neoplasm: Breast, unspecified
C51	Malignant neoplasms of female genital organs	C51.0	Malignant neoplasm: Labium majus
C51	Malignant neoplasms of female genital organs	C51.1	Malignant neoplasm: Labium minus
C51	Malignant neoplasms of female genital organs	C51.2	Malignant neoplasm: Clitoris
C51	Malignant neoplasms of female genital organs	C51.8	Malignant neoplasm: Overlapping lesion of vulva
C51	Malignant neoplasms of female genital organs	C51.9	Malignant neoplasm: Vulva, unspecified
C52	Malignant neoplasms of female genital organs	C52	Malignant neoplasm of vagina
C53	Malignant neoplasms of female genital organs	C53.0	Malignant neoplasm: Endocervix
C53	Malignant neoplasms of female genital organs	C53.1	Malignant neoplasm: Exocervix
C53	Malignant neoplasms of female genital organs	C53.8	Malignant neoplasm: Overlapping lesion of cervix uteri
C53	Malignant neoplasms of female genital organs	C53.9	Malignant neoplasm: Cervix uteri, unspecified
C54	Malignant neoplasms of female genital organs	C54.0	Malignant neoplasm: Isthmus uteri
C54	Malignant neoplasms of female genital organs	C54.1	Malignant neoplasm: Endometrium
C54	Malignant neoplasms of female genital organs	C54.2	Malignant neoplasm: Myometrium
C54	Malignant neoplasms of female genital organs	C54.3	Malignant neoplasm: Fundus uteri
C54	Malignant neoplasms of female genital organs	C54.8	Malignant neoplasm: Overlapping lesion of corpus uteri
C54	Malignant neoplasms of female genital organs	C54.9	Malignant neoplasm: Corpus uteri, unspecified
C55	Malignant neoplasms of female genital organs	C55	Malignant neoplasm of uterus, part unspecified
C56	Malignant neoplasms of female genital organs	C56	Malignant neoplasm of ovary
C57	Malignant neoplasms of female genital organs	C57.0	Malignant neoplasm: Fallopian tube
C57	Malignant neoplasms of female genital organs	C57.1	Malignant neoplasm: Broad ligament
C57	Malignant neoplasms of female genital organs	C57.2	Malignant neoplasm: Round ligament
C57	Malignant neoplasms of female genital organs	C57.3	Malignant neoplasm: Parametrium
C57	Malignant neoplasms of female genital organs	C57.4	Malignant neoplasm: Uterine adnexa, unspecified
C57	Malignant neoplasms of female genital organs	C57.7	Malignant neoplasm: Other specified female genital organs
C57	Malignant neoplasms of female genital organs	C57.8	Malignant neoplasm: Overlapping lesion of female genital organs
C57	Malignant neoplasms of female genital organs	C57.9	Malignant neoplasm: Female genital organ, unspecified
C58	Malignant neoplasms of female genital organs	C58	Malignant neoplasm of placenta
C60	Malignant neoplasms of male genital organs	C60.0	Malignant neoplasm: Prepuce
C60	Malignant neoplasms of male genital organs	C60.1	Malignant neoplasm: Glans penis
C60	Malignant neoplasms of male genital organs	C60.2	Malignant neoplasm: Body of penis
C60	Malignant neoplasms of male genital organs	C60.8	Malignant neoplasm: Overlapping lesion of penis
C60	Malignant neoplasms of male genital organs	C60.9	Malignant neoplasm: Penis, unspecified
C61	Malignant neoplasms of male genital organs	C61	Malignant neoplasm of prostate
C62	Malignant neoplasms of male genital organs	C62.0	Malignant neoplasm: Undescended testis
C62	Malignant neoplasms of male genital organs	C62.1	Malignant neoplasm: Descended testis
C62	Malignant neoplasms of male genital organs	C62.9	Malignant neoplasm: Testis, unspecified
C63	Malignant neoplasms of male genital organs	C63.0	Malignant neoplasm: Epididymis
C63	Malignant neoplasms of male genital organs	C63.1	Malignant neoplasm: Spermatic cord
C63	Malignant neoplasms of male genital organs	C63.2	Malignant neoplasm: Scrotum
C63	Malignant neoplasms of male genital organs	C63.7	Malignant neoplasm: Other specified male genital organs
C63	Malignant neoplasms of male genital organs	C63.8	Malignant neoplasm: Overlapping lesion of male genital organs
C63	Malignant neoplasms of male genital organs	C63.9	Malignant neoplasm: Male genital organ, unspecified
C64	Malignant neoplasms of urinary tract	C64	Malignant neoplasm of kidney, except renal pelvis
C65	Malignant neoplasms of urinary tract	C65	Malignant neoplasm of renal pelvis
C66	Malignant neoplasms of urinary tract	C66	Malignant neoplasm of ureter
C67	Malignant neoplasms of urinary tract	C67.0	Malignant neoplasm: Trigone of bladder
C67	Malignant neoplasms of urinary tract	C67.1	Malignant neoplasm: Dome of bladder
C67	Malignant neoplasms of urinary tract	C67.2	Malignant neoplasm: Lateral wall of bladder
C67	Malignant neoplasms of urinary tract	C67.3	Malignant neoplasm: Anterior wall of bladder
C67	Malignant neoplasms of urinary tract	C67.4	Malignant neoplasm: Posterior wall of bladder
C67	Malignant neoplasms of urinary tract	C67.5	Malignant neoplasm: Bladder neck
